Year,Winner,Sire,Dam,2nd Pl,3rd Pl,Time,Dist,Track Cond,High,Low,24-Hour Precipitation,1pm-7pm Precipitation,Weather
2017,Always Dreaming,Bodemeister,Above Perfection,Lookin At Lee,Battle of Midway,02:03.6,10 F,Sloppy,62,42,"0.12""","0.02""",Showers
2016,Nyquist,Uncle Mo,Seeking Gabrielle,Exaggerator,Gun Runner,02:01.3,10 F,Fast,85,59,"0.28""","0.04""",Mostly Cloudy
2015,American Pharoah,Pioneerof The Nile,Littleprincessemma,Firing Line,Dortmund,02:03.0,10 F,Fast,79,52,0,0,Partly Cloudy
2014,California Chrome,Lucky Pulpit,Love The Chase,Commanding Curve,Danza,02:03.7,10 F,Fast,73,45,0,0,Mostly Sunny
2013,Orb,Malibu Moon,Lady Liberty,Golden Soul,Revolutionary,02:02.9,10 F,Sloppy,64,53,"0.87""","0.44""",Rain
2012,I'll Have Another,Flower Alley,Archs Gal Edith,Bodemeister,Dullahan,02:01.8,10 F,Fast,83,65,"1.46""",0,Partly Sunny
2011,Animal Kingdom,Leroidesanimaux,Dalicia,Nehro,Mucho Macho Man,02:02.0,10 F,Fast,72,51,Trace,Trace,Mostly Cloudy
2010,Super Saver,Marias Mon,Supercharger,Ice Box,Paddy O'prado,02:04.5,10 F,Sloppy,75,63,"1.32""","0.13""",Thunderstorms
2009,Mine That Bird,Birdstone,Mining My Own,Pioneerof The Nile,Musket Man,02:02.7,10 F,Sloppy,62,51,"0.07""",0,Cloudy
2008,Big Brown,Boundary,Mien,Eight Belles,Denis Of Cork,02:01.8,10 F,Fast,75,50,"0.69""",0,Partly Cloudy
2007,Street Sense,Street Cry,Bedazzle,Hard Spun,Curlin,02:02.2,10 F,Fast,78,62,Trace,Trace,Partly Sunny
2006,Barbaro,Dynaformer,La Ville Rouge,Bluegrass Cat,Steppenwolfer,02:01.4,10 F,Fast,68,52,0,0,Partly Sunny
2005,Giacomo,Holy Bull,Set Them Free,Closing Argument,Afleet Alex,02:02.8,10 F,Fast,80,48,0,0,Mostly Sunny
2004,Smarty Jones,Elusive Quality,Ill Get Along,Lion Heart,Imperialism,02:04.1,10 F,Sloppy,78,55,"0.65""","0.29""",Thunderstorms
2003,Funny Cide,Distorted Humor,Belles Good Cide,Empire Maker,Peace Rules,02:01.2,10 F,Fast,65,52,0,0,Partly Sunny
2002,War Emblem,Our Emblem,Sweetest Lady,Proud Citizen,Perfect Drift,02:01.1,10 F,Fast,71,49,0,0,Mostly Sunny
2001,Monarchos,Marias Mon,Regal Band,Invisible Ink,Congaree,02:00.0,10 F,Fast,86,58,0,0,Mostly Sunny
2000,Fusaichi Pegasus,Mr Prospector,Angel Fever,Aptitude,Impeachment,02:01.0,10 F,Fast,86,63,Trace,Trace,Mostly Sunny
1999,Charismatic,Summer Squall,Bali Babe,Menifee,Cat Thief,02:03.2,10 F,Fast,75,46,0,0,Sunny
1998,Real Quiet,Quiet American,Really Blue,Victory Gallop,Indian Charlie,02:02.2,10 F,Fast,75,49,"0.03""",0,Thunderstorms
1997,Silver Charm,Silver Buck,Bonnies Poker,Captain Bodgit,Free House,02:02.4,10 F,Fast,60,47,"0.22""","0.01""",Showers
1996,Grindstone,Unbridled,Buzz My Bell,Cavonnier,Prince Of Thieves,02:01.0,10 F,Fast,81,62,"0.55""","0.55""",Thunderstorms
1995,Thunder Gulch,Gulch,Line Of Thunder,Tejano Run,Timber Country,02:01.2,10 F,Fast,74,46,0,0,Partly Cloudy
1994,Go For Gin,Cormorant,Never Knock,Strodes Creek,Blumin Affair,02:03.6,10 F,Sloppy,70,50,"0.63""","0.27""",Thunderstorms
1993,Sea Hero,Polish Navy,Glowing Tribute,Prairie Bayou,Wild Gale,02:02.4,10 F,Fast,76,57,"0.02""","0.02""",Cloudy
1992,Lil E Tee,At The Threshold,Eileens Moment,Casual Lies,Dance Floor,02:03.0,10 F,Fast,81,65,"0.83""","0.35""",Thunderstorms
1991,Strike The Gold,Alydar,Majestic Gold,Best Pal,Mane Minister,02:03.0,10 F,Fast,80,64,"0.06""","0.06""",Thunderstorms
1990,Unbridled,Fappiano,Gana Facil,Summer Squall,Pleasant Tap,02:02.0,10 F,Good,73,48,Trace,Trace,Mostly Cloudy
1989,Sunday Silence,Halo,Wishing Well,Easy Goer,Awe Inspiring,02:05.0,10 F,Muddy,51,39,"0.09""","0.01""",Sleet
1988,Winning Colors,Caro,All Rainbows,Forty Niner,Risen Star,02:02.2,10 F,Fast,81,50,0,0,Clear
1987,Alysheba,Alydar,Bel Sheba,Bet Twice,Avies Copy,02:03.4,10 F,Fast,87,61,0,0,Mostly Cloudy
1986,Ferdinand,Nijinsky,Banja Luka,Bold Arrangement,Broad Brush,02:02.8,10 F,Fast,63,40,0,0,Partly Cloudy
1985,Spend A Buck,Buckaroo,Belle De Jour,Stephans Odyssey,Chiefs Crown,02:00.2,10 F,Fast,74,46,0,0,partly Cloudy
1984,Swale,Seattle Slew,Tuerta,Coax Me Chad,At The Threshold,02:02.4,10 F,Fast,71,46,"0.09""",Trace,Cloudy
1983,Sunnys Halo,Halo,Mostly Sunny,Desert Wine,Caveat,02:02.2,10 F,Fast,81,58,"0.54""","0.10""",Thunderstorms
1982,Gato Del Sol,Cougar,Peacefully,Laser Light,Reinvested,02:02.4,10 F,Fast,75,55,Trace,0,Partly Cloudy
1981,Pleasant Colony,His Majesty,Sun Colony,Woodchopper,Partez,02:02.0,10 F,Fast,68,45,0,0,Clear
1980,Genuine Risk,Exclusive Native,Virtuous,Rumbo,Jaklin Klugman,02:02.0,10 F,Fast,75,54,0,0,Clear
1979,Spectacular Bid,Bold Bidder,Spectacular,General Assembly,Golden Act,02:02.4,10 F,Fast,65,39,0,0,Clear
1978,Affirmed,Exclusive Native,Wont Tell You,Alydar,Believe It,02:01.2,10 F,Fast,67,43,0,0,Clear
1977,Seattle Slew,Bold Reasoning,My Charmer,Run Dusty Run,Sanhedrin,02:02.2,10 F,Fast,77,61,"0.03""",0,Partly Cloudy
1976,Bold Forbes,Irish Castle,Comely Nell,Honest Pleasure,Elocutionist,02:01.6,10 F,Fast,73,52,"0.15""","0.15""",Cloudy
1975,Foolish Pleasure,What A Pleasure,Fool-Me-Not,Avatar,Diabolo,02:02.0,10 F,Fast,72,56,"0.23""","0.23""",Cloudy
1974,Cannonade,Bold Bidder,Queen Sucree,Hudson County,Agitate,02:04.0,10 F,Fast,66,44,0,0,Partly Cloudy
1973,Secretariat,Bold Ruler,Somethingroyal,Sham,Our Native,01:59.4,10 F,Fast,67,39,0,0,Partly Cloudy
1972,Riva Ridge,First Landing,Iberia,No Le Hace,Hold Your Peace,02:01.8,10 F,Fast,81,51,0,0,Partly Cloudy
1971,Canonero,Pretendre,Dixieland,Jim French,Bold Reason,02:03.2,10 F,Fast,73,37,"0.01""",0,Partly Cloudy
1970,Dust Commander,Bold Commander,Dust Storm,My Dad George,High Echelon,02:03.4,10 F,Good,64,48,"0.28""",0,Partly Cloudy
1969,Majestic Prince,Raise A Native,Gay Hostess,Arts And Letters,Dike,02:01.8,10 F,Fast,81,53,0,0,Partly Cloudy
1968,Forward Pass,On-And-On,Princess Turia,Francies Hat,T V Commercial,02:02.2,10 F,Fast,72,56,0,0,Partly Cloudy
1967,Proud Clarion,Hail To Reason,Breath Omorn,Barbs Delight,Damascus,02:00.6,10 F,Fast,63,57,"0.78""","0.31""",Thunderstorms
1966,Kauai King,Native Dancer,Sweep In,Advocator,Blue Skyer,02:02.0,10 F,Fast,80,46,0,0,Partly Cloudy
1965,Lucky Debonair,Vertex,Fresh As Fresh,Dapper Dan,Tom Rolfe,02:01.2,10 F,Fast,84,60,0,0,Clear
1964,Northern Dancer,Nearctic,Natalma,Hill Rise,The Scoundrel,02:00.0,10 F,Fast,76,49,0,0,Cloudy
1963,Chateaugay,Swaps,Banquet Bell,Never Bend,Candy Spots,02:01.8,10 F,Fast,80,49,0,0,Partly Cloudy
1962,Decidedly,Determine,Gloire Fille,Roman Line,Ridan,02:00.4,10 F,Fast,81,47,0,0,Partly Cloudy
1961,Carry Back,Saggy,Joppy,Crozier,Bass Clef,02:04.0,10 F,Good,81,52,"0.25""",Trace,Thunderstorms
1960,Venetian Way,Royal Coinage,Firefly,Bally Ache,Victoria Park,02:02.4,10 F,Good,64,40,"0.20""",0,Partly Cloudy
1959,Tomy Lee,Tudor Minstrel,Auld Alliance,Sword Dancer,First Landing,02:02.2,10 F,Fast,94,58,0,0,Partly Cloudy
1958,Tim Tam,Tom Fool,Two Lea,Lincoln Road,Noureddin,02:05.0,10 F,Muddy,86,64,"0.11""",0,Partly Cloudy
1957,Iron Liege,Bull Lea,Iron Maiden,Gallant Man,Round Table,02:02.2,10 F,Fast,47,36,0,0,Cloudy
1956,Needles,Ponder,Noodle Soup,Fabius,Come On Red,02:03.4,10 F,Fast,82,48,0,0,Clear
1955,Swaps,Khaled,Iron Reward,Nashua,Summer Tan,02:01.8,10 F,Fast,85,57,"0.01""","0.01""",Thunderstorms
1954,Determine,Alibhai,Koubis,Hasty Road,Hasseyampa,02:03.0,10 F,Fast,84,66,"0.15""","0.01""",Thunderstorms
1953,Dark Star,Royal Gem,Isolde,Native Dancer,Invigorator,02:02.0,10 F,Fast,76,55,0,0,Clear
1952,Hill Gail,Bull Lea,Jane Gail,Sub Fleet,Blue Man,02:01.6,10 F,Fast,79,55,0,0,Clear
1951,Count Turf,Count Fleet,Delmarie,Royal Mustang,Ruhe,02:02.6,10 F,Fast,67,51,"0.02""",0,partly Cloudy
1950,Middleground,Bold Venture,Verguenza,Hill Prince,Mr Trouble,02:01.6,10 F,Fast,70,51,"0.11""",0,Thunderstorms
1949,Ponder,Pensive,Miss Rushin,Capot,Palestinian,02:04.2,10 F,Fast,75,57,0,0,Partly Cloudy
1948,Citation,Bull Lea,Hydroplane2,Coaltown,My Request,02:05.4,10 F,Sloppy,72,51,"0.80""",Trace,Thunderstorms
1947,Jet Pilot,Blenheim,Black Wave,Phalanx,Faultless,02:06.8,10 F,Slow,57,47,"0.02""",0,Cloudy
1946,Assault,Bold Venture,Igual,Spy Song,Hampden,02:06.6,10 F,Slow,68,45,"0.01""",Trace,Cloudy
1945,Hoop Jr,Sir Gallahad,One Hour,Pot O Luck,Darby Dieppe,02:07.0,10 F,Muddy,77,63,"0.50""","0.03""",Thunderstorms
1944,Pensive,Hyperion,Penicuik,Broadcloth,Stir Up,02:04.2,10 F,Good,51,40,0,0,Partly Cloudy
1943,Count Fleet,Reigh Count,Quickly,Blue Swords,Slide Rule,02:04.0,10 F,Fast,58,39,0,0,Clear
1942,Shut Out,Equipoise,Goose Egg,Alsab,Valdina Orphan,02:04.4,10 F,Fast,87,67,0,0,Partly Cloudy
1941,Whirlaway,Blenheim,Dustwhirl,Staretor,Market Wise,02:01.4,10 F,Fast,76,54,0,0,Partly Cloudy
1940,Gallahadion,Sir Gallahad,Countess Time,Bimelech,Dit,02:05.0,10 F,Fast,62,36,0,0,Clear
1939,Johnstown,Jamestown,La France,Challedon,Heather Broom,02:03.4,10 F,Fast,83,56,0,0,Clear
1938,Lawrin,Insco,Margaret Lawrence,Dauber,Cant Wait,02:04.8,10 F,Fast,80,57,0,0,Partly Cloudy
1937,War Admiral,Man O War,Brushup,Pompoon,Reaping Reward,02:03.2,10 F,Fast,71,48,0,0,Clear
1936,Bold Venture,St Germans,Possible,Brevity,Indian Broom,02:03.6,10 F,Fast,78,64,"0.34""",0,Thunderstorms
1935,Omaha,Gallant Fox,Flambino,Roman Soldier,Whiskolo,02:05.0,10 F,Fast,47,40,"0.14""","0.10""",Cloudy
1934,Cavalcade,Lancegaye,Hastily,Discovery,Agrarian,02:04.0,10 F,Fast,76,65,"0.04""",0,Partly Cloudy
1933,Brokers Tip,Black Toney,Forteresse,Head Play,Charley O,02:06.8,10 F,Good,59,53,"0.09""",0,Partly Cloudy
1932,Burgoo King,Bubbling Over,Minawand,Economic,Stepenfetchit,02:05.2,10 F,Fast,83,68,0,0,Partly Cloudy
1931,Twenty Grand,St Germans,Bonus,Sweep All,Mate,02:01.8,10 F,Fast,84,61,0,0,Partly Cloudy
1930,Gallant Fox,Sir Gallahad,Marguerite,Gallant Knight,Ned O,02:07.6,10 F,Good,69,59,"0.11""","0.11""",Cloudy
1929,Clyde Van Dusen,Man O War,Uncles Lassie,Naishapur,Panchio,02:10.8,10 F,Muddy,77,54,"1.19""","0.66""",Thunderstorms
1928,Reigh Count,Sunreigh,Contessina,Misstep,Toro,02:10.4,10 F,Heavy,75,61,"0.62""","0.39""",Thunderstorms
1927,Whiskery,Whisk Broom,Prudery,Osmand,Jock2,02:06.0,10 F,Slow,64,49,"0.35""","0.22""",Thunderstorms
1926,Bubbling Over,North Star,Beaming Beauty,Bagenbaggage,Rock Man,02:03.8,10 F,Fast,64,46,Trace,0,Partly Cloudy
1925,Flying Ebony,The Finn,Princess Mary,Captain Hal,Son Of John,02:07.6,10 F,Sloppy,86,60,"0.14""","0.12""",Thunderstorms
1924,Black Gold,Black Toney,Useeit,Chilhowee,Beau Butler,02:05.2,10 F,Fast,74,55,0,0,Partly Cloudy
1923,Zev,The Finn,Miss Kearney,Martingale5,Vigil,02:05.4,10 F,Fast,85,60,0,0,Partly Cloudy
1922,Morvich,Runnymede,Hymir,Bet Mosie,John Finn,02:04.6,10 F,Fast,77,64,0,0,Clear
1921,Behave Yourself,Marathon,Miss Ringlets,Black Servant,Prudery,02:04.2,10 F,Fast,73,48,0,0,Clear
1920,Paul Jones,Sea King,May Florence,Upset,On Watch,02:09.0,10 F,Slow,72,53,0,0,Clear
1919,Sir Barton,Star Shoot,Lady Sterling,Billy Kelly,Under Fire,02:09.8,10 F,Heavy,57,48,"0.09""",0,Cloudy
1918,Exterminator,Mcgee,Fair Empress,Escoba,Viva America,02:10.8,10 F,Muddy,68,49,"2.31""","1.00""",Thunderstorms
1917,Omar Khayyam,Marco,Lisma,Ticket,Midway,02:04.6,10 F,Fast,60,40,0,0,Cloudy
1916,George Smith,Out Of Reach,Consuelo,Star Hawk,Franklin,02:04.0,10 F,Fast,83,54,Trace,0,Partly Cloudy
1915,Regret,Broomstick,Jersey Lightning,Pebbles6,Sharpshooter,02:05.4,10 F,Fast,71,51,Trace,Trace,Clear
1914,Old Rosebud,Uncle,Ivory Bells,Hodge,Bronzewing,02:03.4,10 F,Fast,72,49,0,0,Clear
1913,Donerail,Mcgee,Algie M,Ten Point,Gowell,02:04.8,10 F,Fast,61,46,0,0,Clear
1912,Worth,Knight Of The Thistle,Miss Hanover,Duval,Flamma2,02:09.4,10 F,Muddy,77,60,"1.04""","0.45""",Cloudy
1911,Meridian,Broomstick,Sue Smith,Governor Gray,Colston,02:05.0,10 F,Fast,82,60,0,0,Clear
1910,Donau,Woolsthorpe,Al Lone,Joe Morris,Fighting Bob,02:06.4,10 F,Fast,82,61,0,0,Clear
1909,Wintergreen,Dick Welles,Winter,Miami,Dr Barkley,02:08.2,10 F,Slow,57,43,"0.21""",Trace,Cloudy
1908,Stone Street,Longstreet,Stone Nellie,Sir Cleges,Dunvegan3,02:15.2,10 F,Heavy,72,52,"0.72""",0,Thunderstorms
1907,Pink Star,Pink Coat,Mary Malloy,Zal,Ovelando,02:12.6,10 F,Heavy,67,56,"0.67""",0,Cloudy
1906,Sir Huon,Falsetto,Ignite,Lady Navarre,James Reddick,02:08.8,10 F,Fast,83,63,"0.25""","0.24""", Thunderstorms
1905,Agile,Sir Dixon,Alpena,Rams Horn,Layson,02:10.8,10 F,Heavy,89,63,"0.58""",0,Thunderstorms
1904,Elwood,Free Knight,Petticoat,Ed Tierney,Brancas,02:08.5,10 F,Fast,73,55,0,0,Partly Cloudy
1903,Judge Himes,Esher,Lullaby,Early6,Bourbon9,02:09.0,10 F,Fast,74,40,0,0,Clear
1902,Alan-A-Dale,Halma,Sudie Mcnairy,Inventor,The Rival,02:08.8,10 F,Fast,89,65,0,0,Clear
1901,His Eminence,Falsetto,Patroness,Sannazarro,Driscoll,02:07.8,10 F,Fast,83,52,0,0,Clear
1900,Lieut Gibson,G W Johnson,Sophia Hardy,Florizar,Thrive,02:06.2,10 F,Fast,66,46,0,0,Partly Cloudy
1899,Manuel,Bob Miles,Espanita,Corsini2,Mazo,02:12.0,10 F,Fast,80,60,Trace,Trace,Cloudy
1898,Plaudit,Himyar,Cinderella2,Lieber Karl,Isabey,02:09.0,10 F,Good,62,57,"0.35""","0.35""",Cloudy
1897,Typhoon,Top Gallant,Dolly Varden,Ornament2,Dr Catlett,02:12.5,10 F,Heavy,76,61,"0.82""",0,Cloudy
1896,Ben Brush,Bramble,Roseville,Ben Eder,Semper Ego,02:07.8,10 F,Very Dusty,84,60,0,0,Clear
1895,Halma,Hanover,Julia L,Basso,Laureate7,02:37.5,12 F,Fast,82,66,0,0,Partly Cloudy
1894,Chant,Falsetto,Addie C,Pearl Song,Sigurd2,02:41.0,12 F,Fast,87,66,"0.04""","0.04""",Partly Cloudy
1893,Lookout,Troubadour,Christina,Plutus,Boundless,02:39.3,12 F,Fast,79,54,0,0,Clear
1892,Azra,Reform,Albia,Huron,Phil Dwyer,02:41.5,12 F,Heavy,55,51,Trace,Trace,Cloudy
1891,Kingman,Glengarry,Patricia,Balgowan,High Tariff,02:52.3,12 F,Slow,71,53,0,0,Cloudy
1890,Riley,Longfellow,Geneva,Bill Letcher,Robespierre,02:45.0,12 F,Muddy,63,54,"0.31""",0,Cloudy
1889,Spokane,Hyder Ali,Interpose,Proctor Knott,Once Again,02:34.5,12 F,Fast,90,66,0,0,Partly Cloudy
1888,Macbeth,Macduff,Agnes,Gallifet,White,02:38.0,12 F,Fast,56,42,0,0,Cloudy
1887,Montrose,Duke Of Montrose,Patti,Jim Gore,Jacobin,02:39.3,12 F,Fast,79,59,Trace,Trace,Partly Cloudy
1886,Ben Ali,Virgil,Ulrica,Blue Wing,Free Knight,02:36.5,12 F,Fast,85,72,0,0,Partly Cloudy
1885,Joe Cotton,King Alfonso,Inverness,Bersan,Ten Booker,02:37.3,12 F,Good,73,50,0,0,Partly Cloudy
1884,Buchanan,Buckden,Mrs Grigsby,Loftin,Audrain,02:40.3,12 F,Good,68,55,0,0,Clear
1883,Leonatus,Longfellow,Semper Felix,Drake Carter,Lord Raglan,02:43.0,12 F,Heavy,67,44,0,0,Clear
1882,Apollo,Lever,Rebecca T Price,Runnymede,Bengal6,02:40.0,12 F,Good,63,44,0,0,Clear
1881,Hindoo,Virgil,Florence,Lelex,Alfambra,02:40.0,12 F,Fast,75,55,0,0,Clear
1880,Fonso,King Alfonso,Weatherwitch,Kimball2,Bancroft,02:37.5,12 F,Very Dusty,86,62,0,0,Clear
1879,Lord Murphy,Pat Malloy,Wenonah,Falsetto,Strathmore,02:37.0,12 F,Fast,90,63,0,0,Clear
1878,Day Star,Star Davis,Squeeze-Em,Himyar,Leveller,02:37.3,12 F,Dusty,76,64,0,0,Clear
1877,Baden-Baden,Australian,Lavender,Leonard,King William,02:38.0,12 F,Fast, 81, 63,0,0, Clear
1876,Vagrant,Virgil,Lazy,Creedmoor,Harry Hill,02:38.3,12 F,Fast,86,65,0,0,Partly Cloudy
1875,Aristides,Leamington,Sarong,Volcano,Verdigris5,02:37.7,12 F,Fast,68,46,0,0,Clear
